server: semaphore (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer_b1.semaphore.p, semaphore.state_up} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_down},
  {A_consumer_b1.semaphore.v, semaphore.state_up} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_up},
  {A_consumer_b1.semaphore.v, semaphore.state_down} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_up},
  {A_consumer_b2.semaphore.p, semaphore.state_up} -> {A_consumer_b2.S_consumer_b2.ok, semaphore.state_down},
  {A_consumer_b2.semaphore.v, semaphore.state_up} -> {A_consumer_b2.S_consumer_b2.ok, semaphore.state_up},
  {A_consumer_b2.semaphore.v, semaphore.state_down} -> {A_consumer_b2.S_consumer_b2.ok, semaphore.state_up},
  {A_producer_a1.semaphore.p, semaphore.state_up} -> {A_producer_a1.S_producer_a1.ok, semaphore.state_down},
  {A_producer_a1.semaphore.v, semaphore.state_up} -> {A_producer_a1.S_producer_a1.ok, semaphore.state_up},
  {A_producer_a1.semaphore.v, semaphore.state_down} -> {A_producer_a1.S_producer_a1.ok, semaphore.state_up},
  {A_producer_a2.semaphore.p, semaphore.state_up} -> {A_producer_a2.S_producer_a2.ok, semaphore.state_down},
  {A_producer_a2.semaphore.v, semaphore.state_up} -> {A_producer_a2.S_producer_a2.ok, semaphore.state_up},
  {A_producer_a2.semaphore.v, semaphore.state_down} -> {A_producer_a2.S_producer_a2.ok, semaphore.state_up},
};

server: multi_sem (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {p, v},
states {value_0, value_1, value_2, value_3, value_4, value_5, value_6, value_7, value_8, value_9, value_10, value_11, value_12, value_13, value_14, value_15, value_16, value_17, value_18, value_19, value_20},
actions {
  {A_consumer_b1.multi_sem.p, multi_sem.value_1} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_0},
  {A_consumer_b1.multi_sem.p, multi_sem.value_2} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_1},
  {A_consumer_b1.multi_sem.p, multi_sem.value_3} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_2},
  {A_consumer_b1.multi_sem.p, multi_sem.value_4} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_3},
  {A_consumer_b1.multi_sem.p, multi_sem.value_5} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_4},
  {A_consumer_b1.multi_sem.p, multi_sem.value_6} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_5},
  {A_consumer_b1.multi_sem.p, multi_sem.value_7} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_6},
  {A_consumer_b1.multi_sem.p, multi_sem.value_8} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_7},
  {A_consumer_b1.multi_sem.p, multi_sem.value_9} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_8},
  {A_consumer_b1.multi_sem.p, multi_sem.value_10} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_9},
  {A_consumer_b1.multi_sem.p, multi_sem.value_11} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_10},
  {A_consumer_b1.multi_sem.p, multi_sem.value_12} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_11},
  {A_consumer_b1.multi_sem.p, multi_sem.value_13} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_12},
  {A_consumer_b1.multi_sem.p, multi_sem.value_14} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_13},
  {A_consumer_b1.multi_sem.p, multi_sem.value_15} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_14},
  {A_consumer_b1.multi_sem.p, multi_sem.value_16} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_15},
  {A_consumer_b1.multi_sem.p, multi_sem.value_17} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_16},
  {A_consumer_b1.multi_sem.p, multi_sem.value_18} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_17},
  {A_consumer_b1.multi_sem.p, multi_sem.value_19} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_18},
  {A_consumer_b1.multi_sem.p, multi_sem.value_20} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_19},
  {A_consumer_b1.multi_sem.v, multi_sem.value_0} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_1},
  {A_consumer_b1.multi_sem.v, multi_sem.value_1} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_2},
  {A_consumer_b1.multi_sem.v, multi_sem.value_2} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_3},
  {A_consumer_b1.multi_sem.v, multi_sem.value_3} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_4},
  {A_consumer_b1.multi_sem.v, multi_sem.value_4} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_5},
  {A_consumer_b1.multi_sem.v, multi_sem.value_5} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_6},
  {A_consumer_b1.multi_sem.v, multi_sem.value_6} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_7},
  {A_consumer_b1.multi_sem.v, multi_sem.value_7} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_8},
  {A_consumer_b1.multi_sem.v, multi_sem.value_8} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_9},
  {A_consumer_b1.multi_sem.v, multi_sem.value_9} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_10},
